-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:19:9-21:47
	android:value
		INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:21:13-44
	android:name
		ADDED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:20:13-58
manifest
ADDED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d19cff59b1ff9670c05ae2e95bf24dc4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\812a2e1f7b941523aaea43cae9b61bca\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\adf66007e82ffce08ff6effb9d48fe6e\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\eae03a83d896f9d00814179c40d63ee3\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\3fcffc6ebaf8ef8f4f8abf97afd59a99\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\04ec301c7bf79d550cdd33269a94f812\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\500982a11e83076db042b9be3de897fc\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\ff6afb057a47ed28f9460f45ebfa4f21\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\4bbd90ad3ce43ce2b715bb2d31aac8a4\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\c7af11ffdd820ae4210fa26f1aebc8e5\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\7d5bd08ba0b59e788069c6d0cf7d9112\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\abf13ac641107658007aa600b5123871\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\3c57442e42f930b8b89d6be1759e579e\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\820e7a5f6c80d4437345a166ffc68d0b\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\60d507bbc56f71bc26a1f22e8dce516f\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\bf25e033988c8d81c551746e0875a03f\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\4884f19f3e8f5a0a7a40c2d61dffa578\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\da5384b7d6455f0cd954aecd2b4e38bc\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\df388eec234060bbef38c7441009033c\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\a1ac75d4f118edbf3641b5dea49f44df\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\88534e3732811ebee7a491a16c50a45b\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\c8f8ea2b15f95c5e018fe6016221d4fd\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5541db1e27a9c0c1b9c17417f7a0dc55\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\e8744e021eeca6185ccf8c81c23c063d\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\60261aab548d25cab7fe1e5cf71aa22c\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\72709cb29404ad39fef6a99782d08f6c\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\790574e083f8843529a85c77ec39828c\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\3736b29467e2fcfe0144c6ef223d811b\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\f1c60672adfd911c74441af7794d91b5\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\440c4f530ec111a24ca1bb7b206fc84b\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\ef2a3afe4df381ff0768f954a4d1f8f7\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\85a51ba95f1eb1ae2334a8c30eef7566\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\62b83ab5d23189bdadae0e684f9469c5\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\508e07e67d3a79f4893ffdcfc80c8a51\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\cd85b5876d7e52db395534d8f238f72e\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b4122e30f388b1ec81dea8849e551450\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5e97888c377791fa2d23c379d6283ac2\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\f057795199dca2a2187f594637b9b35a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5c6cb68867d8090bdc220e1421d4a519\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\dccc4f9c471ee99643487f6d8dc5445e\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\17d35e0b802ef7f2db1225cf0c9e75bd\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\0cff666f75f449a32d86b6c6678032ac\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\db6ab120ab4ca585fec6497e7b7f96de\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\1cfe40f0301297398af6a8f12abbe173\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5ab9916910c669d3df5fb1de0b335312\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\73bcae74ddc0c1f6b94b35cfe6ffe770\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\0caecc0fd94a66330bdbd3b898a24ccd\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\951726a1800f191d4d80f54dbb6de8cb\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\8b343b30d5f3c72938899190dd0d0c38\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\a812e2edfb06c6f1d8d07885c71586cd\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b74cd52bd383f63d4c7187321a803b44\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\e4b2c6a3627d3e811ddb8f0ab038fe8c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\93b3aa71495fadbd3db3d570baf26d75\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\7a3c33ea44709a3ddb1bbc82e4ce627f\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\e0e0d3762fbaefc81ab382cf6c729948\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\9bf260c80132d786a48350bc9e876d95\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\9d3431df4c23d41ed8b8e61506f74391\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\131e9635ad7ca21ccbcd6d42ae18f849\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\82e2537a9bd83911473ee7c9deb9a5d9\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\4999854e3984683a6ef7448da6caf6e1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\f1159facd4c5e2f73d2cc76a55bcac31\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\a3649b2c61062c0a8dae29300df0deb7\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5ada459656653d78a04b469c2db14416\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\dec37a6266eaea8018bca5718c0d7848\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\f2ebf756703ad371dbcd0a5434bf49eb\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d90a3324528ef3aeb43b18baa74cf231\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5fb131d21eb4e786c9cc956294978ceb\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\bb40aa58b8664b722c859ef8d8b6aebd\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\6829043d94b3db5cfd73b62d89f33083\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\96bc245c08a4b6968c856f2970344bf8\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\a34446ac8a09f95a2834c2941a7135fe\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\4908faf75911d952088ebbb86ab6e9a2\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\19f4941d3f96a74e9a533079069feee3\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\6c98cf5a9b1c6266cd8701db39af1251\transformed\jetified-ui-test-manifest-1.6.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\e1670ee49045278eb71dfb897b102165\transformed\jetified-activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\bb194335d558a07f5c61c4679d299247\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\8890d6762cb88ef89997473ef4ea19ce\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\bbd210d4675f2498e7c82887411fa612\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\36ef4362beeb79838fbd75156a63af2d\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\c5a878a616248d7fa80cd34a3738f366\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
